aiofiles==22.1.0; python_version >= "3.7" and python_version < "4.0"
jupyterlab-server==2.22.1; python_version >= "3.7"
jupyterlab==3.6.3; python_version >= "3.7"
markupsafe==2.1.2; python_version >= "3.8"
matplotlib-inline==0.1.6; python_version >= "3.9"
mistune==2.0.5; python_version >= "3.8"
nbclassic==0.5.6; python_version >= "3.7"
nbclient==0.7.4; python_full_version >= "3.7.0" and python_version >= "3.8"
nbconvert==7.3.1; python_version >= "3.8"
nbformat==5.8.0; python_full_version >= "3.7.0" and python_version >= "3.8"
nest-asyncio==1.5.6; python_version >= "3.8"
networkx==3.1; python_version >= "3.8"
notebook-shim==0.2.3; python_version >= "3.7"
notebook==6.5.4; python_version >= "3.7"
numpy==1.24.3
opencv-python-headless==4.7.0.72; python_full_version >= "3.5.0" and python_version >= "3.6"
opencv-python==4.7.0.72; python_version >= "3.6"
packaging==23.1; python_version >= "3.8"
pandocfilters==1.5.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
parso==0.8.3; python_version >= "3.9"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.9"
pickleshare==0.7.5; python_version >= "3.9"
pillow==9.5.0; python_version >= "3.7"
platformdirs==3.5.0; python_version >= "3.8"
prometheus-client==0.16.0; python_version >= "3.8"
prompt-toolkit==3.0.38; python_full_version >= "3.7.0" and python_version >= "3.9"
psutil==5.9.5; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.9" and os_name != "nt"
pure-eval==0.2.2; python_version >= "3.9"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.8" and python_full_version >= "3.4.0"
pygments==2.15.1; python_version >= "3.9"
pyrsistent==0.19.3; python_version >= "3.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
python-json-logger==2.0.7; python_version >= "3.8"
pywavelets==1.4.1; python_version >= "3.8"
pywin32==306; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.8"
pywinpty==2.0.10; os_name == "nt" and python_version >= "3.8"
pyyaml==6.0; python_version >= "3.8"
pyzmq==25.0.2; python_version >= "3.8"
qudida==0.0.4; python_full_version >= "3.5.0" and python_version >= "3.6"
requests==2.29.0; python_version >= "3.7"
rfc3339-validator==0.1.4; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
rfc3986-validator==0.1.1; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
scikit-image==0.19.3; python_version >= "3.7"
scikit-learn==1.2.2; python_full_version >= "3.5.0" and python_version >= "3.8"
scipy==1.9.3; python_full_version >= "3.5.0" and python_version >= "3.8"
send2trash==1.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
six==1.16.0; python_version >= "3.9" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.9"
sniffio==1.3.0; python_full_version >= "3.6.2" and python_version >= "3.8"
soupsieve==2.4.1; python_full_version >= "3.6.0" and python_version >= "3.8"
stack-data==0.6.2; python_version >= "3.9"
terminado==0.17.1; python_version >= "3.8"
threadpoolctl==3.1.0; python_full_version >= "3.5.0" and python_version >= "3.8"
tifffile==2023.4.12; python_version >= "3.8"
tinycss2==1.2.1; python_version >= "3.8"
toml==0.10.2; (python_version >= "2.6" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
tomli==2.0.1; python_version < "3.11" and python_version >= "3.7"
tornado==6.3.1; python_version >= "3.8"
traitlets==5.9.0; python_full_version >= "3.7.0" and python_version >= "3.9"
typing-extensions==4.5.0; python_full_version >= "3.5.0" and python_version >= "3.9" and python_version < "3.10"
uri-template==1.2.0; python_version >= "3.8"
urllib3==1.26.15; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
wcwidth==0.2.6; python_full_version >= "3.7.0" and python_version >= "3.9"
webcolors==1.13; python_version >= "3.8"
webencodings==0.5.1; python_version >= "3.8"
websocket-client==1.5.1; python_version >= "3.8"
y-py==0.5.9; python_version >= "3.7"
yapf==0.33.0
ypy-websocket==0.8.2; python_version >= "3.7"
zipp==3.15.0; python_version < "3.10" and python_version >= "3.8"
